"subject_id","standard_id","institute_id","subject_name","is_active","created_by","created_date","updated_by","update_date"
"1","1","1","Mathematics","Y","system","2015-04-17 08:41:50","system","2015-04-17 03:11:50"
"2","2","1","Physics","Y","system","2015-04-17 10:03:58","system","2015-04-17 04:33:58"
"4","1","1","English","Y","system","2015-04-22 11:03:25","system","2015-04-22 05:33:25"
"29","15","2","maths","Y","system","2015-06-03 14:13:14","system","2015-06-03 08:43:14"
"9","8","2","Maths","Y","system","2015-05-01 19:54:01","system","2015-05-01 14:24:01"
"8","7","2","Science","Y","system","2015-04-27 19:09:33","system","2015-04-27 13:39:33"
"7","6","2","Mathematics","Y","system","2015-04-27 13:45:14","system","2015-04-27 08:15:14"
"6","5","2","Hindi","Y","system","2015-04-25 12:18:08","system","2015-04-25 06:48:08"
"5","5","2","English","Y","system","2015-04-25 12:16:57","system","2015-04-25 06:46:57"
"21","11","3","Economics","Y","system","2015-05-18 23:30:31","system","2015-05-18 18:00:31"
"22","12","3","Maths","Y","system","2015-05-18 23:31:08","system","2015-05-18 18:01:08"
"23","12","3","Physics","Y","system","2015-05-18 23:31:23","system","2015-05-18 18:01:23"
"24","12","3","Chemistry","Y","system","2015-05-18 23:31:36","system","2015-05-18 18:01:36"
"25","12","3","Biology","Y","system","2015-05-18 23:31:52","system","2015-05-18 18:01:59"
"26","12","3","Economics","Y","system","2015-05-18 23:32:08","system","2015-05-18 18:02:08"
"28","14","3","English","Y","system","2015-05-31 13:53:14","system","2015-05-31 08:23:14"
"33","9","3","Social Science","Y","system","2015-06-16 17:46:21","system","2015-06-16 12:16:21"
"20","11","3","Biology","Y","system","2015-05-18 23:30:15","system","2015-05-18 18:00:15"
"19","11","3","Chemistry","Y","system","2015-05-18 23:29:38","system","2015-05-18 17:59:38"
"10","9","3","Maths","Y","system","2015-05-10 18:17:22","system","2015-05-10 12:47:22"
"11","9","3","Science","Y","system","2015-05-10 18:22:28","system","2015-05-10 12:52:28"
"12","9","3","English","Y","system","2015-05-10 18:23:32","system","2015-05-10 12:53:32"
"13","10","3","English","Y","system","2015-05-10 18:24:05","system","2015-05-10 12:54:05"
"14","10","3","Maths","Y","system","2015-05-10 18:24:21","system","2015-05-10 12:54:21"
"15","10","3","Science","Y","system","2015-05-10 18:24:34","system","2015-05-10 12:54:34"
"16","10","3","Hindi","Y","system","2015-05-10 18:25:27","system","2015-05-10 12:55:27"
"17","11","3","Maths","Y","system","2015-05-18 23:28:58","system","2015-05-18 17:58:58"
"18","11","3","Physics","Y","system","2015-05-18 23:29:21","system","2015-05-18 17:59:21"
"32","16","4","Tax Laws And Practices","Y","system","2015-06-13 09:30:20","system","2015-06-13 04:00:20"
"31","16","4","Cost and Management Accounting","Y","system","2015-06-13 09:29:31","system","2015-06-13 03:59:31"
"30","16","4","Company Law","Y","system","2015-06-13 09:28:52","system","2015-06-13 03:58:52"
"58","22","100001","English","Y","system","2015-06-23 09:15:30","system","2015-06-23 03:45:30"
"50","21","100005","Maths","Y","system","2015-06-21 19:55:46","system","2015-06-21 14:25:46"
"51","21","100005","Accounts","Y","system","2015-06-21 19:56:07","system","2015-06-21 14:26:07"
"52","21","100005","Economics","Y","system","2015-06-21 19:56:46","system","2015-06-21 14:26:46"
"53","21","100005","Business Studies","Y","system","2015-06-21 19:57:06","system","2015-06-21 14:27:06"
"54","21","100005","English","Y","system","2015-06-21 19:57:39","system","2015-06-21 14:27:39"
"55","21","100005","Chemistry","N","system","2015-06-21 19:58:19","system","2015-07-27 08:46:25"
"56","21","100005","Physics","N","system","2015-06-21 19:58:36","system","2015-07-27 08:46:49"
"57","21","100005","Biology","N","system","2015-06-21 19:58:54","system","2015-06-21 14:29:09"
"69","21","100005","Information Practise","Y","system","2015-07-18 16:35:27","system","2015-07-18 11:05:27"
"70","21","100005","Psychology","Y","system","2015-08-07 12:48:17","system","2015-08-07 07:26:33"
"71","21","100005","Political science","Y","system","2015-08-07 12:49:28","system","2015-08-07 07:19:28"
"72","20","100005","History","Y","system","2015-08-07 12:54:30","system","2015-08-07 07:24:30"
"73","20","100005","Psychology","Y","system","2015-08-07 12:56:04","system","2015-08-07 07:26:04"
"49","20","100005","Biology","N","system","2015-06-21 19:55:04","system","2015-06-21 14:29:24"
"48","20","100005","Physics","Y","system","2015-06-21 19:54:13","system","2015-06-21 14:24:13"
"35","18","100005","Science","Y","system","2015-06-21 19:48:39","system","2015-06-21 14:18:39"
"38","19","100005","Maths","Y","system","2015-06-21 19:50:14","system","2015-06-21 14:20:14"
"37","18","100005","English","Y","system","2015-06-21 19:49:36","system","2015-06-21 14:19:36"
"36","18","100005","Social Science","Y","system","2015-06-21 19:49:05","system","2015-06-21 14:19:05"
